Time,Tension in Muscle,Diameter of Seg 3
156,1.7945511956229014,0.3158974124609457
157,1.8024103662445896,0.31585699891755975
158,1.8097877260240405,0.31581654576516066
159,1.817215404146123,0.3157762056628098
160,1.8236953815861898,0.3157356680760483
161,1.8312930115186614,0.31569520416795993
162,1.837641902684873,0.3156546405212163
163,1.8454797392888402,0.31561385103879197
164,1.8518955511877409,0.31557342140989314
165,1.8605122999533714,0.3155325137836936
166,1.8664995995424287,0.3154913899126971
167,1.873690729853198,0.31545106202862877
168,1.8825822541320596,0.315409833401114
169,1.888491567371191,0.3153686918609307
170,1.896140632075178,0.31532777901974124
171,1.9019280780411008,0.31528684857634937
172,1.9087530633888414,0.3152458799748022
173,1.9143038799393366,0.31520491339340634
174,1.9220261135465089,0.31516357011590795
175,1.9266722765628514,0.3151227294170184
176,1.935944090899868,0.3150812604111536
177,1.9420465180651827,0.3150396250239503
178,1.9495425564833153,0.3149989463416979
179,1.959659865270886,0.3149570776110799
180,1.9656353159213362,0.3149153597684421
181,1.974571382950316,0.31487396911097537
182,1.98227227521758,0.3148325246140722
183,1.9905445498246417,0.31479108540580275
184,1.9988497087004464,0.3147498695704408
185,2.0054640372521693,0.3147086679373828
186,2.014298500215639,0.31466730351628397
187,2.0208981640047576,0.3146265108034778
188,2.031206848877276,0.3145851048429325
189,2.037172626302445,0.31454363364939414
190,2.04504856585543,0.31450330744864796
191,2.055073352324848,0.3144616405251099
192,2.0622432186159223,0.31442059414299683
193,2.071332456598486,0.31437981720881336
194,2.0786589381900566,0.3143389981784294
195,2.0862378633616947,0.3142983237300172
196,2.09458362995123,0.3142576358791729
197,2.1017585117222164,0.314217190283203
198,2.1107501431740805,0.31417661468871866
199,2.116870479352457,0.3141365952097235
200,2.1279241671780973,0.31409603309174966
201,2.133404066254205,0.3140553079361069
202,2.1405074945055156,0.31401587465029795
203,2.1516889871320886,0.3139749611263385
204,2.157208843769025,0.313934388842773
205,2.1663111597315408,0.3138941851255919
206,2.174244111728621,0.3138539421675373
207,2.1830167968414607,0.31381406828349856
208,2.1892235938575006,0.3137739447134429
209,2.197567740000882,0.3137338644915926
210,2.206187346916159,0.31369404325488776
211,2.2125907906917135,0.3136540322489423
212,2.221444824531408,0.3136140339646856
213,2.229620839137441,0.3135741850849521
214,2.2373525754274866,0.31353430377999997
215,2.245758540598169,0.3134945621199507
216,2.2533592551176396,0.31345474904465465
217,2.261856031279399,0.3134150895526426
218,2.269693486243874,0.31337541500898497
219,2.2776213266834406,0.31333573756236116
220,2.286735927182501,0.3132963655128423
221,2.2928882836160334,0.313256965274169
222,2.302817666190863,0.3132174094323708
223,2.3088826356610297,0.3131785041425204
224,2.3208146278946504,0.3131390273469389
225,2.3259735486082582,0.3130993024090263
226,2.3341378661105074,0.31306086617317663
227,2.345104121978937,0.31302118009172214
228,2.350985868230669,0.31298180956521915
229,2.361022562226693,0.31294288343252263
230,2.368564973516274,0.31290388374500694
231,2.377554960667279,0.31286518030460486
232,2.384316698111474,0.312826445853321
233,2.393614330458476,0.3127875645962259
234,2.4016764739340886,0.31274912493198953
235,2.411316863218265,0.3127103949966341
236,2.416763445482232,0.31267258175712176
237,2.4298600532046155,0.3126336879077836
238,2.434708530445341,0.3125947730154594
239,2.4433631710374324,0.31255737708674936
240,2.455497502841301,0.31251845357275637
241,2.4604353349129773,0.31247999585971187
242,2.4708350760162743,0.31244191484531714
243,2.478849801924605,0.3124039696947842
244,2.4868740585945046,0.3123660668054008
245,2.4958931666642026,0.31232803191556613
246,2.5037592462668097,0.31229019477056896
247,2.5139121679603913,0.3122525220325999
248,2.5201857781085018,0.3122148935526796
249,2.5308341474108382,0.31217708685176504
250,2.5370264368484525,0.3121400114224289
251,2.5496502733844904,0.31210226479901243
252,2.5545201487270894,0.3120642757817825
253,2.5644949127732493,0.3120276327610116
254,2.574837895862286,0.3119897013270332
255,2.5824050393579356,0.3119525332788454
256,2.5916393092619545,0.3119153247615169
257,2.598026121782885,0.31187851158658486
258,2.6094494717602505,0.31184122167998085
259,2.6150588464309994,0.3118047210345609
260,2.6285362200992193,0.31176750277214604
261,2.633509419643709,0.3117300911533517
262,2.6411963019378386,0.3116943987483323
263,2.656159389724297,0.3116568762430995
264,2.6598123405034526,0.31161967700367976
265,2.670428729819307,0.3115834706651575
266,2.6790646904198483,0.3115466859918297
267,2.6872844068541557,0.3115102880503838
268,2.6962284636887723,0.3114738040846118
269,2.7054378028434436,0.31143716822480977
270,2.714066321177424,0.3114011301963874
271,2.7240242063932696,0.31136438328203975
272,2.7325950447568164,0.3113282376981835
273,2.741284843712354,0.31129210212365066
274,2.749420107664612,0.31125602606127434
275,2.758634062266809,0.31121999280614643
276,2.7670080473185337,0.3111839421958819
277,2.777777674512298,0.3111481995014763
278,2.7835453498406255,0.3111125252562906
279,2.793455838554209,0.31107672856564694
280,2.799893721984134,0.31104156221061185
281,2.8140747299112885,0.3110054905599716
282,2.816173234064721,0.3109692816673388
283,2.8231628123992536,0.31093491978487003
284,2.838118234884345,0.3108990192563489
285,2.8424953438512284,0.31086288283568314
286,2.852545250906474,0.3108278007701591
287,2.8644621106218886,0.3107916630939708
288,2.873602497744022,0.31075585790276405
289,2.883126118006654,0.3107206684483815
290,2.8884863956299953,0.3106851009886576
291,2.8958943958594143,0.310649378291053
292,2.906929311611351,0.31061405528410907
293,2.9126676235624,0.31057869535342086
294,2.9237302449860296,0.31054304364376706
295,2.9303736586830733,0.31050797462585256
296,2.9421976586514895,0.31047246858957545
297,2.9464639884227846,0.3104375496509334
298,2.9597102982530252,0.31040205598198484
299,2.9633192175264247,0.310366937963601
300,2.9753718239751032,0.31033161537279186
301,2.981387979517116,0.3102966974669261
302,2.991433619990516,0.31026173869362667
303,2.996341762252018,0.3102273860259212
304,3.0107549340259583,0.3101924004160254
305,3.0132151664824884,0.31015753400356927
306,3.025850289587755,0.3101226088525215
307,3.0351425095163274,0.31008814220311504
308,3.0419839543791705,0.3100533794898868
309,3.0525604076874,0.3100189257619824
310,3.060717596909641,0.3099842688955286
311,3.06934310632775,0.3099496039085421
312,3.0797490250326085,0.30991543256536125
313,3.0839816751174145,0.3098808380043298
314,3.0946643559087934,0.30984611128898015
315,3.103999035704577,0.3098116325003106
316,3.112803305564807,0.3097771981066687
317,3.1190373094174335,0.3097426031154735
318,3.1303074435951737,0.3097082853209772
319,3.1349731931162452,0.30967382122266685
320,3.1453656546841167,0.309639181143998
321,3.1539170735486914,0.3096046625104684
322,3.1638991486702714,0.3095704224119379
323,3.1680828005877455,0.30953612539168096
324,3.179335094602377,0.30950141857649666
325,3.1850070815757254,0.3094673362258127
326,3.1976558080970863,0.30943271244335835
327,3.199443139906912,0.3093987899755949
328,3.216386922478979,0.30936399173496854
329,3.216364224289812,0.3093287731674786
330,3.231359856414167,0.3092942814162417
331,3.239901462202286,0.30925973875380475
332,3.2477922586138623,0.3092255917275663
333,3.2518395506731577,0.30919113256185526
334,3.2626958871884537,0.30915663372489277
335,3.265672453241783,0.30912265975832237
336,3.2812162963097062,0.30908782169122756
337,3.2815239620874377,0.3090523756532865
338,3.295127039716444,0.30901776362772004
339,3.3042272689931327,0.30898304843182806
340,3.3109646508580934,0.3089480778550651
341,3.3219096143250617,0.3089133311605746
342,3.3296905646751567,0.3088793159469105
343,3.330330810281559,0.3088439655022225
344,3.34312626067528,0.3088091859676634
345,3.3496344284856017,0.3087743801970115
346,3.3576835000021834,0.3087395395781908
347,3.362486891086599,0.3087047329714824
348,3.3738254030606734,0.30866974783718565
349,3.3772464774135464,0.3086353313008471
350,3.3912326836405104,0.3085999658883232
351,3.392523323601836,0.30856530827082224
352,3.4068959757983954,0.30852987997127335
353,3.4081903160012588,0.3084952975988788
354,3.424016624407158,0.30845982147647244
355,3.424808949866268,0.3084242285419344
356,3.435669727409655,0.30838904655957977
357,3.4472059836368683,0.308353987822465
358,3.453055171413846,0.30831878820077274
359,3.4571725408041556,0.3082838011624015
360,3.4687584805271707,0.3082482715213188
361,3.4741830216790484,0.30821315516149445
362,3.4847672883062457,0.30817770323204313
363,3.4871416125979886,0.3081433685213142
364,3.5062046934155178,0.3081074365168348
365,3.5044887730828758,0.30807115561517734
366,3.5161727630196187,0.3080364004185072
367,3.5259761562339453,0.3080001812228349
368,3.5361613414584805,0.3079647606774183
369,3.543451399650915,0.30792953351830044
370,3.5483879876216595,0.3078940689401025
371,3.559494798178676,0.3078588701289197
372,3.5594724049696485,0.3078239577589413
373,3.577464440040937,0.3077880989665713
374,3.575180561512299,0.30775197485775935
375,3.590682712590229,0.3077164092080797
376,3.5989379451399897,0.3076806567154061
377,3.6059041450842644,0.30764525709642865
378,3.6145456488937757,0.3076093558992715
379,3.6238781262977064,0.30757344658176083
380,3.633520808325168,0.3075379118756788
381,3.6392268309918343,0.3075024281507508
382,3.6465832551984247,0.30746670493927947
383,3.6537047819176527,0.30743088299417964
384,3.660944027726137,0.30739508697116363
385,3.669399197660507,0.30735925027556765
386,3.6767492142342975,0.30732333234644144
387,3.68597246127491,0.307287441628272
388,3.6929059060383365,0.30725145673469684
389,3.702088935684924,0.30721551706106537
390,3.709726404061418,0.3071795275802955
391,3.71751605210229,0.3071434303148792
392,3.727210859229142,0.3071076355178739
393,3.73203454531564,0.30707125566338145
394,3.7456574382252987,0.3070355459187148
395,3.7477576783227415,0.30699907012300626
396,3.76196861529827,0.30696320360321316
397,3.766177910762951,0.306926910847209
398,3.775634607995824,0.30689063585110665
399,3.7883011992792777,0.3068549109463594
400,3.7873008443603595,0.30681850011284456
401,3.800207307995866,0.3067820477262826
402,3.809276881990109,0.3067458474125105
403,3.8161545571372826,0.30670941543992086
404,3.8259051061515894,0.3066731467635675
405,3.8331888826070686,0.30663675152610964
406,3.840751596071939,0.3066001934701951
407,3.852549079029472,0.3065641764706198
408,3.853368356540749,0.30652755968298634
409,3.864428750854294,0.30649088844704303
410,3.874102657870191,0.3064544281809938
411,3.880814918702647,0.3064179185997127
412,3.8909932102860703,0.3063813766879095
413,3.898907442304244,0.3063449314332086
414,3.9052098707682155,0.3063082476893803
415,3.916338552137151,0.3062720370913453
416,3.918158251275326,0.3062357816127622
417,3.9338863347244715,0.3061985763094683
418,3.933402920211303,0.30616276133027087
419,3.95650529026477,0.30612532320230507
420,3.950400542956324,0.30608737535361163
421,3.955399545904257,0.3060523775028445
422,3.9807221707276623,0.3060132261669342
423,3.976617193494178,0.3059758365507403
424,3.9889373873231917,0.3059385591683951
425,4.000353226891803,0.305901754701769
426,4.001338327555384,0.3058640432255331
427,4.015678290335124,0.30582683971624053
428,4.023190854560977,0.3057896807492436
429,4.029248140115057,0.30575225220312924
430,4.037348845983824,0.3057147622860971
431,4.050034235991247,0.30567790842034726
432,4.049064843735278,0.3056406425072772
433,4.062442204555997,0.30560292830412294
434,4.067724934595737,0.3055660219881037
435,4.080986911315054,0.3055282543408449
436,4.079097731760787,0.30549210978664815
437,4.105677298349919,0.3054539837541209
438,4.098778148675682,0.3054153606810046
439,4.106998412023085,0.30537997185918664
440,4.131578281577463,0.30534068106071216
441,4.124832180005158,0.30530295126105017
442,4.137303857134884,0.30526522966410385
443,4.148712070601503,0.30522782109389474
444,4.148855480113223,0.30519038921156544
445,4.165632617481824,0.30515257650685135
446,4.166515648530424,0.30511571366362783
447,4.182867271187237,0.30507771051280785
448,4.182519358366469,0.30503985718618654
449,4.198236304698075,0.30500155582459193
450,4.201378588672761,0.30496381883810325
451,4.215492588231866,0.30492598157381556
452,4.217759534874162,0.3048883423661476
453,4.232487930765903,0.30485018622882837
454,4.234520198310557,0.3048128789611243
455,4.252073512551843,0.30477461254084204
456,4.248574096839487,0.30473731463800274
457,4.272560370024486,0.3046987423855721
458,4.266197941688479,0.3046604581409321
459,4.283196978706542,0.3046218614126274
460,4.292996861145836,0.30458387210336624
461,4.298464563433551,0.30454545606084876
462,4.310881727995325,0.3045075574446606
463,4.3146262913070155,0.3044689710976213
464,4.326035730442245,0.30443077361876275
465,4.33709140660233,0.30439269647174455
466,4.335210934716499,0.3043547344786539
467,4.3533537626022545,0.30431593362673304
468,4.348659089696833,0.3042789715212821
469,4.380129109114523,0.30423962266365545
470,4.368172700844508,0.30419982121402317
471,4.378243043851564,0.30416365545453977
472,4.40526652985223,0.30412277677757227
473,4.396482079160912,0.30408357134674674
474,4.414891937381531,0.3040452434645158
475,4.414006120611861,0.30400608569855053
476,4.428973613526263,0.30396756231276584
477,4.4291425618337685,0.3039281192689955
478,4.446145054397366,0.3038895232444334
479,4.447010073077365,0.3038502196567702
480,4.457257820418852,0.30381097285991393
481,4.470648249347721,0.30377237013934383
482,4.4675198760310275,0.3037334543970933
483,4.484388993811914,0.3036936806868822
484,4.482838077771507,0.3036556022243502
485,4.508635556927246,0.30361560654607406
486,4.501497216844525,0.30357486062181327
487,4.510121097724737,0.303537484112829
488,4.537898066327126,0.30349659706468635
489,4.527519411194799,0.3034559745660431
490,4.543897182599992,0.3034160273940993
491,4.5565444588555035,0.303376107032086
492,4.566609141277728,0.30333713514694904
493,4.55989085856838,0.30329784915916524
494,4.577080523266509,0.30325761657236305
495,4.571467600738589,0.3032190762468051
496,4.604804660252963,0.30317846508881247
497,4.59078731282321,0.30313707715684707
498,4.599117700173944,0.30309977018391376
499,4.632003397049487,0.30305770605690197
500,4.619254365129533,0.30301647879067445
501,4.635998884877095,0.3029762926344332
502,4.646298639151469,0.3029359961046469
503,4.654440359854855,0.3028956912692267
504,4.657267664867154,0.3028579328539676
505,4.698801636006065,0.30281718201302626
506,4.692750578843136,0.3027774127840528
507,4.686356621633107,0.30273971330145155
508,4.720381273361242,0.3026980805111857
509,4.719220194282065,0.30265922150873303
510,4.73594422962112,0.3026194173258931
511,4.7380563240994595,0.3025815555341675
512,4.7742801988670145,0.30254156001327115
513,4.767768046732068,0.3025010945750323
514,4.78084411119315,0.3024642789226557
515,4.813556442960395,0.3024239809564668
516,4.80711169747253,0.3023849110168463
517,4.825730711663572,0.3023461965800596
518,4.840690927215905,0.3023079558169763
519,4.846949612416744,0.3022694250475347
520,4.8712328173105,0.3022320832327327
521,4.86552505858227,0.3021936948230491
522,4.8866497908669295,0.30215550692086574
523,4.903920889290991,0.3021184230197202
524,4.904486248274112,0.3020807342620698
525,4.919937896574236,0.30204350558509147
526,4.926741642587078,0.30200602604820687
527,4.938457836934287,0.30196862452013756
528,4.953073738876516,0.30193163739304807
529,4.950829715298651,0.3018943055321015
530,4.97224588886787,0.3018573607620156
531,4.976399432881185,0.30182005104440535
532,4.992260716923452,0.3017832024480403
533,5.0013742908146135,0.30174629712446077
534,5.006121921430227,0.3017093211387512
535,5.023464388673231,0.30167261253232186
536,5.0198570846065955,0.3016361991790736
537,5.0420223365107555,0.30159874986317026
538,5.025537753166044,0.30156422545250866
539,5.068712071613161,0.3015255395658859
540,5.050543058968159,0.301486576250507
541,5.060378324776843,0.3014506547376381
542,5.082997314814107,0.30141082322853713
543,5.080147115054569,0.30137265620068693
544,5.088422461039502,0.3013339181117071
545,5.096626318802255,0.30129502239799116
546,5.107334273213776,0.30125741943680373
547,5.090893219577569,0.30121836724621
548,5.105339491505077,0.30117989171648
549,5.097782667586863,0.30114090946302785
550,5.109485361814013,0.30110139188705837
551,5.111364970211382,0.3010625988709182
552,5.12888872300585,0.3010221291221747
553,5.115055928951971,0.30098294977817364
554,5.144023959146486,0.30094205324093126
555,5.127486090853842,0.30090119458732933
556,5.142641177851916,0.3008600647347292
557,5.157183069025999,0.3008197774128676
558,5.143604794849302,0.3007789573058928
559,5.161058239915359,0.30073753153074767
560,5.158133515780497,0.3006965259877309
561,5.17588201571529,0.3006549430543075
562,5.163251971439021,0.3006151795824607
563,5.195408999887979,0.3005725227140809
564,5.182287857251617,0.30052896163691306
565,5.1855334046359625,0.30048919700378995
566,5.2168423439582705,0.30044521432652077
567,5.1971062225882365,0.30040282655374706
568,5.213550043128128,0.30035985701477613
569,5.215944462994755,0.30031695100313666
570,5.2320006644665265,0.3002748084882925
571,5.221223162811848,0.3002323188150409
572,5.244416565553573,0.3001887071119328
573,5.235765093046446,0.30014744421682676
574,5.270251624033579,0.30010325127783416
575,5.250035401834812,0.3000582413106923
576,5.264574392500396,0.30001693738598206
577,5.294196246109497,0.2999718680239007
578,5.2752266918232875,0.29992866156095127
579,5.292925052154492,0.2998844013293486
580,5.292112566541743,0.29984171916412006
581,5.316811877506199,0.29979745044001677
582,5.305864734130278,0.29975358271991
583,5.324597021679412,0.29970905128245345
584,5.338928599989303,0.2996653078193903
585,5.343261637387984,0.29962151596938824
586,5.344707348974739,0.2995779583598589
587,5.355249513783246,0.2995333384512682
588,5.368377547816465,0.29948972101337307
589,5.3646347867756985,0.29944478549226267
590,5.38939238344477,0.2994012922044792
591,5.382149788276883,0.2993564165925482
592,5.403132599333888,0.2993124192915682
593,5.4068957413496666,0.29926820297679924
594,5.40745638123687,0.2992234073875787
595,5.428861625836476,0.29917956446979277
596,5.419691187863952,0.29913437810275906
597,5.443906984530559,0.29909033414797237
598,5.442250456317972,0.299045436180685
599,5.450550279105795,0.29900107532676584
600,5.4626193233310465,0.2989563682303296
601,5.458951854004019,0.2989130027287696
602,5.485570393898705,0.2988675533698909
603,5.473052739281776,0.2988218047556339
604,5.491589017837697,0.2987769984669375
605,5.50625706797199,0.29873220056658656
606,5.5099602306899085,0.2986873577778695
607,5.504556854696403,0.2986429540179205
608,5.526452092200903,0.2985974149894437
609,5.513790685627975,0.2985542078043258
610,5.559044759352179,0.29850811404036504
611,5.5339547939899685,0.2984609840391688
612,5.5560734540990095,0.2984172256017095
613,5.571946660837107,0.29837066180395944
614,5.577338166180275,0.29832509627759246
615,5.5848242714122005,0.29827938730923176
616,5.602683840312497,0.2982337421516304
617,5.613209235967383,0.29819045527155585
618,5.588321637624263,0.2981435011099573
619,5.614353587586057,0.2980974208612246
620,5.628807280448503,0.29805139632513805
621,5.644270085745782,0.2980075381261359
622,5.6190612106757305,0.29796159482807677
623,5.63927860276885,0.2979152609699368
624,5.646023118966491,0.29786940449958704
625,5.66232181877075,0.2978240294451184
626,5.649598273453765,0.29777864430441076
627,5.670859762726195,0.29773209466183853
628,5.66838325164507,0.2976869417110407
629,5.682361452783637,0.29764028307081514
630,5.679837482300232,0.2975959373543653
631,5.719297015349262,0.29754826719565275
632,5.697043893773706,0.2974998260250102
633,5.702954716301708,0.29745680120152757
634,5.752544257765094,0.29740710871872506
635,5.720836650621474,0.29735970275866697
636,5.746330874818212,0.29731335237720774
637,5.745639585328714,0.2972666277758233
638,5.75491898521501,0.29722006661866607
639,5.754523023458134,0.29717305213668377
640,5.77651024574298,0.2971270963075507
641,5.7609151572432165,0.2970802649064455
642,5.782855226901356,0.29703310120878873
643,5.789764568607697,0.2969861085529099
644,5.800424467318214,0.29693989887402356
645,5.794564440393839,0.2968935791947986
646,5.81495094262666,0.2968459309922711
647,5.806403948889573,0.2968009249739932
648,5.850344963640757,0.2967530734268945
649,5.821362922817676,0.2967041741708378
650,5.8379709778471565,0.2966603130831349
651,5.877071726748102,0.2966116012870991
652,5.8515241619348375,0.2965631802525351
653,5.878696038651786,0.29651628323960677
654,5.8832043757485355,0.29646886436965136
655,5.896785964392843,0.29642209797858093
656,5.900201251530566,0.2963747259966314
657,5.9138729254961335,0.2963277882829705
658,5.9031599567317015,0.29628077287515764
659,5.919331040469931,0.2962327836950966
660,5.930727242925142,0.29618576267445773
661,5.926237059907762,0.2961377306541349
662,5.94694357238276,0.29609096910293853
663,5.932853033808211,0.296042620830785
664,5.951328494166144,0.2959950769559828
665,5.959506836418425,0.295947269537958
666,5.952867273201482,0.2958995400348828
667,5.971067061623692,0.29585164046217577
668,5.967738638585053,0.2958047901992384
669,5.998259348829096,0.29575614133907036
670,5.978373481107479,0.2957083007280601
671,6.00700564790959,0.2956589544558858
672,5.996388718774853,0.29561159714227536
673,6.028342668595368,0.2955622050620124
674,6.007395309056624,0.2955141313765626
675,6.0397317764483445,0.2954645041399174
676,6.0222232012664545,0.2954175749258866
677,6.066458712477016,0.2953681693731601
678,6.037941070096997,0.29531710091918484
679,6.0582443044715015,0.29527125462671944
680,6.0892939832954,0.29522040645571035
681,6.061263981112922,0.29517181700971173
682,6.081528532717735,0.29512240827384506
683,6.082144371567838,0.2950733447071387
684,6.107801274237797,0.29502551508432645
685,6.089918125348535,0.2949764249492745
686,6.119022059242936,0.29492694162848104
687,6.102509425490686,0.2948796728609976
688,6.155070303949314,0.2948296174095701
689,6.1240524789879265,0.29477839024603186
690,6.13293911418007,0.29473306803421984
691,6.188770382356713,0.2946803241755465
692,6.158344141174314,0.29463086654618187
693,6.172959127935545,0.29458167814158803
694,6.183549853321677,0.2945331169684949
695,6.16436432306532,0.2944848314229317
696,6.195859210339215,0.29443470874831484
697,6.177244044016926,0.2943866828303961
698,6.217483096286154,0.2943362274909381
699,6.19347673635777,0.29428580908435853
700,6.219499217357298,0.2942359025149281
701,6.233158156164464,0.29418666178003905
702,6.233636274116772,0.2941372056174056
703,6.235349268461297,0.29408738787692135
704,6.260915672542489,0.29403855235663023
705,6.240215091470808,0.2939887617425848
706,6.261601234067795,0.293938645401084
707,6.272281131329919,0.29388890167230963
708,6.280175548428318,0.2938393222646278
709,6.281407622684728,0.29378917218705974
710,6.305583634062321,0.2937401799676265
711,6.286799965379534,0.29369027166590145
712,6.310242768368798,0.2936400445456012
713,6.311760241495395,0.2935900671170806
714,6.327239520211697,0.29354009268321285
715,6.31934260665411,0.29349133810296146
716,6.360295139300625,0.29344094095512036
717,6.335102391025277,0.2933909310982536
718,6.3677723070166135,0.29334020187043064
719,6.35528831402844,0.2932915045501768
720,6.402647451307026,0.2932403901685005
721,6.369226234340804,0.29318825318845826
722,6.385645909840627,0.2931408966491711
723,6.426087672790903,0.29308925609049613
724,6.394400254876756,0.2930380800429965
725,6.421793498296351,0.29298765161204365
726,6.424136673377288,0.2929374594192314
727,6.425661920479635,0.29288682796613985
728,6.440783210639441,0.2928369548127854
729,6.438415509488247,0.2927859660123922
730,6.456728296914914,0.29273598393631084
731,6.455494798357836,0.29268521103609174
732,6.463858882159998,0.29263427734336217
733,6.494330439500823,0.2925847588720084
734,6.465608528961552,0.2925347118577927
735,6.4934580610300205,0.2924832813096289
736,6.485652974624649,0.2924344768339719
737,6.529031003185582,0.2923828301249074
738,6.50042263935917,0.2923300774286949
739,6.526461485961282,0.29228108784762585
740,6.548071298868551,0.2922290704010299
741,6.547059397853575,0.29217818575446747
742,6.557975667603725,0.29212820774279835
743,6.543389013044375,0.292077549929882
744,6.557284041909383,0.29202615536345233
745,6.571497021914388,0.29197545135037956
746,6.585598507762728,0.2919246485120564
747,6.573265883151241,0.29187378412286796
748,6.598613374764248,0.29182208965826384
749,6.597381994734505,0.29177056132547363
750,6.6270882035947025,0.2917203883952338
751,6.60271377961059,0.2916687906476734
752,6.6248069321168925,0.2916170957147454
753,6.640038949690204,0.29156569356959766
754,6.645878559486445,0.29151495326817484
755,6.646802357336152,0.29146333104758065
756,6.666226009980857,0.29141271679717917
757,6.656823883063789,0.29136163836981455
758,6.674802643287871,0.29130990526460615
759,6.682923405245719,0.29125891636844176
760,6.70637126974886,0.2912084042167587
761,6.683566486095718,0.2911579022195457
762,6.716616190659004,0.2911062787946745
763,6.700927763398486,0.29105688579735295
764,6.750270909629346,0.2910054156178499
765,6.717812864372382,0.29095182638500555
766,6.764264096619529,0.29090138488183964
767,6.7613338626242285,0.29084990205570166
768,6.7723429377178075,0.2907986266845837
769,6.8058311154161455,0.29074914506039184
770,6.76580103752895,0.2906980306930824
771,6.792432616292175,0.29064642504218907
772,6.799318267744121,0.29059522494130285
773,6.816797980075954,0.29054488332235806
774,6.799226233387565,0.290494123809817
775,6.820306975068008,0.2904422935568779
776,6.819524061958916,0.2903918703068073
777,6.834310304664878,0.2903403493463407
778,6.824186056366564,0.29029111909059485
779,6.872353662968941,0.2902389023562655
780,6.838208744730848,0.29018632000161226
781,6.8685740353733085,0.2901349052944328
782,6.8826408127410446,0.29008390791931093
783,6.872691446333629,0.2900328371603419
784,6.8794805220400335,0.2899816738762368
785,6.902694530059229,0.28993035629738584
786,6.896109860667823,0.2898798211198759
787,6.9083269596480195,0.28982851541679483
788,6.906363049101538,0.2897795780747125
789,6.959702158358817,0.2897271691184518
790,6.916580272827538,0.28967378754419615
791,6.948105398346754,0.2896241038966891
792,6.975779803847343,0.2895707610873918
793,6.9681307294091495,0.28951889444885054
794,6.987703908808977,0.289468073835348
795,6.967522260548537,0.2894154269604439
796,7.000636470914346,0.28936434843965275
797,6.981295744893039,0.2893113697642083
798,7.013565102807411,0.2892598877463206
799,7.012449533577572,0.28920806730500787
800,7.008023088452254,0.2891553733102693
801,7.039485651509771,0.2891044322608238
802,7.013119603900312,0.2890513914353068
803,7.047000220191614,0.28899970584040163
804,7.043828222691315,0.2889475504973948
805,7.047034396945572,0.2888956118731686
806,7.061265906602963,0.28884372854317897
807,7.0553509585455725,0.2887929554755994
808,7.09411742650976,0.2887401894597999
809,7.057123159530458,0.2886882058880528
810,7.102590421105151,0.2886351614049428
811,7.087343405801063,0.28858357786309186
812,7.1118155356503845,0.28853067767075097
813,7.101640719393788,0.2884811817143622
814,7.153131778762013,0.28842786158576483
815,7.125227587682432,0.28837345610376347
816,7.143604356885356,0.2883235757121874
817,7.17577334570107,0.2882696753405239
818,7.165493618089786,0.288217481706151
819,7.184351201917083,0.2881663100706944
820,7.159849765504238,0.28811488458287016
821,7.192802500036651,0.28806191162054456
822,7.173808181096488,0.28801224815642135
823,7.23620551558325,0.28795921556019277
824,7.193144373521408,0.28790487362294276
825,7.219021359527443,0.2878555727069694
826,7.261824799643787,0.2878021720992441
827,7.227658623812604,0.2877503005824596
828,7.240810146141217,0.28769742011202415
829,7.248550529568693,0.2876452672918509
830,7.278817532688282,0.28759440360300864
831,7.2438595633809815,0.287542649234791
832,7.282147390162627,0.28748972511249676
833,7.269305239744126,0.2874397950239806
834,7.3144238441533505,0.28738675297751487
835,7.287635175318196,0.28733239631738683
836,7.326506077031597,0.2872801020078233
837,7.341550309806883,0.28722824880821907
838,7.344333236405793,0.2871763992228617
839,7.348852188481201,0.28712371163834666
840,7.371139559245777,0.28707096378542013
841,7.386698442888337,0.2870219766851776
842,7.336425052494415,0.2869679537849028
843,7.37969990593576,0.28691547907355375
844,7.388104788614314,0.28686216265499237
845,7.411719530829707,0.2868099077300803
846,7.404703157040215,0.2867588866939834
847,7.3740563906423,0.28670601279843083
848,7.397967310834667,0.2866526282564041
849,7.410677330932728,0.2865996310834468
850,7.427553872916248,0.2865479456377157
851,7.410263008124871,0.286495142880325
852,7.431234998383936,0.28644225034692183
853,7.440553448873073,0.28638957418052047
854,7.454474306290488,0.2863377478848262
855,7.454228185894632,0.2862851594315287
856,7.474738176886534,0.28623313293486635
857,7.459819771554321,0.28618024671954073
858,7.510943557818334,0.28612930166783773
859,7.472291080379733,0.2860756324097951
860,7.5182975983350975,0.2860237992242746
861,7.523788620891025,0.2859718196684788
862,7.527125924756708,0.28591952706193335
863,7.53902290708222,0.2858671182332256
864,7.560772623800775,0.28581584980124003
865,7.549514474986912,0.28576376764053407
866,7.56418713279757,0.2857117937411508
867,7.574690659589646,0.28566039527231774
868,7.569959127440184,0.2856083483319384
869,7.591852963031066,0.2855563173199551
870,7.600829107062454,0.2855046032171414
871,7.587381530238827,0.2854521728651547
872,7.637829699304202,0.28540091957559904
873,7.607136085179222,0.28534768549130757
874,7.648305981292417,0.2852965323512469
875,7.638446005768867,0.28524448017399456
876,7.654599862990942,0.28519293008253693
877,7.6510895110860835,0.2851406798916754
878,7.662220124732667,0.28508864541643036
879,7.676181351578257,0.28503723132192316
880,7.661878654292005,0.2849847677282461
881,7.6970930951788255,0.28493355670544157
